# template_ledger_commit=a078806b0574518ddc64966f60f7d536b1338b2f
app/Enums/Security/OrgAccessRevocationReason.php	e6f0f69a1d5d519516820cbea6351b2576fc1d83ebd5a6eb76a568009595ff2a
app/Enums/Security/RescueRouteGateDisposition.php	611753c642c30d768249d54d3735db13f6f18a77fa9c6be1403503baa2cfed4d
app/Enums/Security/RescueRouteGateKind.php	44cd0fbc29c87a8b55499671fa302c3fb1b6d14755671708c9128c6aed85306e
app/Http/Middleware/BughuntCoverageMiddleware.php	ef8572dec59aa0a0e662418ddef9db4dcad3b6421b2e33950c51aeb99efe5aa0
app/Http/Middleware/EnsureLoginMethodRemains.php	233399c242c2ec55fd1226a78686dab4ff4f889287cf01c4254bc8112c189aab
app/Http/Middleware/HandleInertiaRequests.php	fc3ee76faa7c90d404baac7873d04f73638b00afd734ec2be1bff951ee5f2ac3
app/Http/Middleware/IdempotentRequest.php	8d5ba2ed73459ae951dac395aa1b66be6cce161cca3b366f919e0b7a8a6cb78d
app/Http/Middleware/IssueSessionEpochCookie.php	a19bf87fbb64b8e04b79da3743a18f7e54eafbdaa9ad8f32fbc505696a27f1f8
app/Http/Middleware/McpConsentOrganizationBinder.php	d6e4f56f237bdc4cde260f4bdc71ef57af99d95ad49530091be5331fc4c0af50
app/Http/Middleware/NoStoreCacheHeadersForAuthenticatedPages.php	d4f3b482ee570399e96b287a26d8c0510ed747ee7ce83643ea3010c149ca6203
app/Http/Middleware/RequireActiveSubscription.php	dc82396b1535d9963b562c76a2b42a106d5d4c8987a6fc4804e8b0f176068c7b
app/Http/Middleware/RequireRecentAuth.php	a07cb9f3fd7949cffef298ff772c613683c7dc3fdb10341ca2745fc927a39472
app/Http/Middleware/RequireTwoFactorForEnforcedOrganizations.php	ee924ed34c9f7b32541387d80ec5746abf424c3e305e09cba42d57674f628941
app/Http/Middleware/ResolveApiActor.php	2d9a2f872155f34d47ababc32bd0a74e8253a565430614641219442ac150f6c8
app/Http/Middleware/SecurityHeaders.php	7687386d9d5c3885c224a3b9c544fd4257d85721cef87fc39a81b23ff3b812f0
app/Http/Routing/MembershipScopedOrganizationBinder.php	cdc18cce292638eac59c2e4768e4f259034952747f81e1d0608f2c6b520ae578
app/Http/Routing/NormalizesRouteBindingInput.php	a8c1d829f4d3c3cda1477043216942972bbba094dda4030f5a10663a308adca1
app/Http/Routing/RouteBindingTypes.php	46559984d899c9aa408219836c63485520a443e0ad216807ec712a8354079559
app/Support/EmailNormalizer.php	bc10e294cc0190806741999099379ec500ee0731a9c92b7e06ccda0444093500
config/audit.php	b944df99bd203a86c967f9237f8d77371394577ee6e82b45df9404f2cfd38860
config/cache.php	6c38c4eea0562afd19663cf5cd7d65a477266e023bb2094d6a2f58db2485d040
config/ciphersweet.php	6114867165a897e0ab090af989f1f355b5d025b25e0fee99224326a8b0b41733
config/laratrust.php	5e594c3390ed4eed8a477d40c55f85a7755dde8466c5dd74f6e59d86578facd7
config/ssrf-pin.php	32eb072399be3375d92a8d284c042415542175c44fa9f1d0c67ac50a1eba6152
docker-compose.yml	3061581788be9850fc83e0c176cf38618fe4087dc397a3217eac5798a5252555
docker/Dockerfile	81c72a1ac1f564f410ab68e7cee499d9c897ca8b37a4d6bbb6ac5e87d3414f20
docs/account-deletion-runbook.md	e3d587325203170182d7615424823c7c32780b887e075b8e3cfe1f738556393c
docs/api-idempotency.md	9ee2c2fb2292aa76315c846288b60beb690c461367e0cc9b3175084ca4b78883
docs/auth-security-mechanisms.md	1384827d1b91386047a2362bfe5e0267b3df8507eca5c6d08f92b88d0f122b2c
docs/default-team-pattern.md	9c4182cf10ceee54035e7cad746ddb429818eccfc044a2f2cfd9df7fc59af0e4
docs/design-system.md	eaf73277cc0867b4c9af240007013f11c82ae3fb35a64854a790c0366200d015
docs/mcp-oauth.md	1544286bb0e8ced6b171cc687d9e2bbcfa7c1e2873c59d9dae9e03625210102d
docs/ses-mail-runbook.md	41c49a99368f74dae6ccaf7dbae18afed1ae7e2ed8d3c2808ded15e66f94329c
docs/supply-chain/review-checklist.md	bf81ee897ee42ccf528430019ad978aa62a68eb8108ff580bc9ea7ac067ba784
docs/supported-browsers.md	09abc66579c6ed1959ac9ad94a3812331460db0d4d438d22f6cc0116cca4938e
docs/testing-browser.md	ae9186b755aad046ad96b4fc9c873fef9200efaebd3886463ae0caf1ceda5ae9
init.sh	9b68e490de94209f202950584afdc675ef903e69d636d1d57ca2ac0e9fbd9b47
mise.toml	7b5c3d6a3ccbda6982464284ef4f0688b6fc157d77b787ba446096cb6d230e76
mprocs.yaml	4fb7e5b0a71bd65f5c2b679969acbd3b9a2a87376166ed3c2bc594bde0e0922f
phpstan.neon	df096ab994cd7f32a82e9aa46e83feb15d85ef3f10dceb533fd9b7f081b595d5
phpunit.browser.xml	a13026158e86bc3845e5dfc4b4d7e12564fbf065041d193da4464e6a50d17cc5
phpunit.xml	a914a68dd63583bb65767a66e30ad5d7d6d9619439c4cc6da888b45e12b982e4
pnpm-workspace.yaml	800626e0abd9fa6ebcc56099d4699a2acdee791f80bd8a70a890ae08d03c6a07
scripts/README.md	37124606e20d35633be16dbcefa128c2743576dda4b0d17eb5b4249794292e6e
scripts/audit-gate.sh	5d68bb3b9677b68469901da5de59792838aa6f27596e4d655c3a3c03f87b3718
scripts/audit-gate.test.ts	e2ee4e98b41fe99ec65b4bfe1233f10aa12e9e7492c3842cb60607fb293a1696
scripts/audit-gate.ts	cbbee89e21d452f9fb52e670251b96ecca6539b15744217d86e15672b24ad96e
scripts/bug-hunt-inventory-check.sh	dea1856ad482588c74dc165d993ebd4ef92084687fdf9e40fb637c4c1deaaa86
scripts/bug-hunt-shard.sh	03b6b31df67e4493d37c2d9122825e3a8805642ea000aff13da1413a760eea20
scripts/claude-wrapper.test.ts	c5656d9f1dcb618361f00ecf2d85fc5d921fca710852e019865ae7d8eef5ccbe
scripts/setup-browser-testing.sh	eda46c5940927f2dcdf732762429213821388bbb87a4182ef81f5ab11bd561f1
scripts/setup-worktree.sh	cedd1213dcb5c00f5fe19993dfa408a845224750ff090c931b5de4fdc2223dd5
scripts/teardown-worktree.sh	53fe7eec049a0fa4315ddb27b8b1e804c70f00bd9146006a3509f06bf78db086
scripts/test-inventory-config.ts	208fbd5d727abf5776bff87ccdda4a7684a80073dfbfe863c6f9245bb368e61d
scripts/tests/test_bug_hunt_inventory.py	17ed2e5d63cfbd4f6203732c5a52623bce7f0cc30d2bdcf7dfb3798ace564a59
scripts/vitest-inventory-gate.test.ts	3c17589f7d309f13b542cf1b6ae962b5aad71fd06462cfbd43e4c617f58e807b
skills-lock.json	3e8e488491111ba3736f79e7954f2c82a75f724edca77f500fe3225aebb07377
tests/Architecture/AccountDeletionFreezeRouteGateTest.php	82d7b260ef3ae05555e0c08e9e1b1a3bc801e373c8dcf314a806e346cf5c80ac
tests/Architecture/AccountDeletionGraceConfigTest.php	5aa392620aa46b6dc532e09db5ccd07631696d8ee93a3e90b489d6af9e54d258
tests/Architecture/AccountDeletionPathGateTest.php	bf470a793698af3e3522c1e307479d0eff15c8d0dbe589f6081accf7c5cc4338
tests/Architecture/ApiGuardAllowlistInvariantTest.php	7ffd57f90c7e3232590a2c299a1671cf1198ca79a108219e3df6d3e5e80e7e81
tests/Architecture/AppNameHardcodeTest.php	f393d04d385187c13124ac8aa4e74201baf2af38b3bbf7053b90cf396eed2637
tests/Architecture/BaseTestDatabaseSchemaTest.php	991159dbd93749a460da2d1b7ef60ccdb9ef097bef93153e75640e9988576ac0
tests/Architecture/BfcacheGuardClientContractSyncTest.php	1de798c9587d8d5d70eaa91c86071995e633a5e5378c067460aab5df57e13e3a
tests/Architecture/BillingGatewayFailureTaxonomyInventoryTest.php	a97127afa35977e75c350231d9a016758ee56879329217275b8ac48a87b02c6a
tests/Architecture/BillingRetentionConfigSingleSourceTest.php	d03eb1ed368cb00545deacc424eb57cb0e0e8b6f4ae5442035e7bc0609bc4189
tests/Architecture/BillingRetentionTargetInventoryTest.php	338da106bfe063adb4f23285933c59c76bb044c44cf802404eab605211b4719b
tests/Architecture/BugHuntInventoryCheckInvariantTest.php	51195ac2fcd52cb53b21a808bbd62a72ea5b1829360221ec5df758dccc534fd9
tests/Architecture/BugHuntSkillInvariantTest.php	7ac57d13113b5bb97c6aa252d30f825f8438f3c275281fedabc5e8fd41a837b4
tests/Architecture/BughuntOrchestratorGateInvariantTest.php	d6c12c7a5faba29643a98f3b8bcabb31b10d957ea59845c4d6b34f0dfa2cc299
tests/Architecture/CachePayloadPlainDataGateTest.php	c92f8a4b364fcad254869f43327bc5c99a2fa55b618c05428f7e90cbabd87508
tests/Architecture/CarbonOverflowArithmeticGateTest.php	30dbbf0af932e1aba992d7ba61379bdc002d30da68f3f23a0fae1f0200e1d9d1
tests/Architecture/ClaudeHooksWiringTest.php	04c6385e626e87c1c073dc4efcd3e93c9fda2b95034792ee0e8a30d861e2a9ce
tests/Architecture/ControllerAuthorizationGateTest.php	0c1e71e3cbd03163f86668b9c94f0db246d1c30c45ac6b41e84c57950329fb5a
tests/Architecture/DefensiveInstructionsPresenceTest.php	10ee98844f033287a78052d8b31b79c29de0014f0f94324da2f3904068847be0
tests/Architecture/DocumentTitleCoverageTest.php	1da53f28a7df69f0c53cb42df3b3b203bde65848ccac5386096c42310a10e1f4
tests/Architecture/EnvExampleInvariantTest.php	d672f63cebdd419e639f7d3fa70288448fc5297aaa6da3fad29a88a5d1518e60
tests/Architecture/FlashNotificationRelayDriftTest.php	68bfa488cec89f4c1ab6fbd85d2fb2667dcad3d6f7050d9fba2dcbc3453d375a
tests/Architecture/ForbiddenStatementTokenInvariantTest.php	4c45743b98209f0e8a105c0e2f360495db20579fa6141e91d43e2f2e44cd9d4f
tests/Architecture/FormRequestProhibitedKeyTest.php	48ddf301c269a64cba4945b86d9d13cfe9d94f4bca205e32cbf6e94be4d78994
tests/Architecture/IdempotentRouteCoverageTest.php	88382e657dadb0259a76f81e70616ca598934fd8781f462bfe358abf9450c445
tests/Architecture/InertiaRenderPageExistsInvariantTest.php	5b835756760d1fdc678e036a722fa88f73592c73e7da8e6dd36bd5571a24df1b
tests/Architecture/JobExclusionOrderingInvariantTest.php	a0160c28779932b9008ff769f7afcdeee82c2e3d813f565f3340cc9d33723a50
tests/Architecture/LegalConsentVersionSingleSourceTest.php	3a7a3dcb63ae95d503575c0ec43ea9d6d3d515b398c78ff173fcd398f9b349bd
tests/Architecture/LlmDefenseConfigGateTest.php	ac34fefca4dcfa7abe13604bc8195e77fcb7683c9626a00b1548bd48574b1f49
tests/Architecture/MassAssignmentSafetyTest.php	9d1c76815492c5ede97d3df7e7714977d974c6d972331a55267568566dcb5a7d
tests/Architecture/McpWriteToolIdempotencyEnforcementTest.php	d87f1df02a2b041050b52cdc01e42aa5620a791816d34c18ad5596ae17ec9ab2
tests/Architecture/ModelDirectFetchInvariantTest.php	5b3078e050f00044156437ca74a0e28c70683be7ff31cf938be0c4397ad897b9
tests/Architecture/NestedRouteIdorDefenseTest.php	57f5cf1ba2fe3620cbdb21c90db9bfe29a16b63e987c4b9474e92272efc71c51
tests/Architecture/NoNonCompoundGlobalUseTest.php	f461c835d75087223fe7d6b0247bd817b7618c606435dd3bf9827f579935b7e2
tests/Architecture/OrganizationRouteParamWebOnlyInvariantTest.php	1949770e31c5c074648b582a8c770722589c3da963d7610984f6fb74ce849b23
tests/Architecture/PasskeyRouteProtectionTest.php	28c96525164530963804e722db3da0aecdc7841efa81babbbbbe0fd91b0aa2f5
tests/Architecture/PastDueSinceWriteInvariantTest.php	568d9cd1052dbeb0c4a0b00e5202cffce9a07a75405258997dd3f4958a134d4b
tests/Architecture/PhpstanWrapperInvariantTest.php	06f1309cba2c3bb0c1f1b71691c3ecc0141ec5b63ad4492455bea4f8d9e76747
tests/Architecture/PromptDefenseWindowGateTest.php	cfb228ed08a68645ffe07caa5c39a9a6685f614e7f5de8fc55a12a2d442c6ae5
tests/Architecture/PromptGuardrailTest.php	ede88444c35d6b2f1728386bd14d439c318d9fcf8451887332fe39de8faf739a
tests/Architecture/PromptUntrustedInputContractTest.php	7c63bbd7bbde9e3aaa99965dd27347cac056a901d17c9907d0beb817e9acf98a
tests/Architecture/PromptYamlContractTest.php	65b420e54bccd41618f10d41f46213a207b6fca9844e91fd162344ded23b6416
tests/Architecture/QueueDispatchAtomicityInventoryTest.php	4175168181d08e5f9d24d45ba4e9378c56d9885170338a124517247f16e166d8
tests/Architecture/QueueWorkerLeaseInvariantTest.php	4504f2928cc9b96de7c9bcf901d9e3a9b48cd186293e3a1d0f9b0947f66042e0
tests/Architecture/RateLimiterKeyConventionTest.php	75d0c01e9ed4a56056160403ec02efe7b96a85ae241a4f1668ef72485e0454e3
tests/Architecture/RecentAuthRouteTest.php	06dfa019ca22c9c8bb0bdf07d880dd6aabd61b07684fab030fe46d54e1b3d865
tests/Architecture/RescueRouteGateInventoryTest.php	03bb831a621f7d8dec0d35e677d88755894d96044ba31a201589d96a79fbf2f9
tests/Architecture/RestWriteScopeRevalidationInvariantTest.php	6c86a2df15ddd20bd03e4e6926a64578541a7b2a2f0c69c55b6b0da8aae11821
tests/Architecture/RetiredRecoveryReferenceGateTest.php	23feae580f4bb7b967b04c0c06046fe79e64136b55a82a892fd3e468e20ae66d
tests/Architecture/RouteBindingTypeConstraintInventoryTest.php	bd21d22bddf3d16d607e4ee75512b89634442d6b3e6b3ef48b154a06a6af44a3
tests/Architecture/SsrfPinBoundaryTest.php	815d234933cbac779b75e89d7284dd8b9a3fcad34b5d132222ee424fdd985b15
tests/Architecture/StripePriceCatalogFixtureInvariantTest.php	9076535f756bb48cebbcd632d5735e9db0e5aec2d9bad91b6e9523837b6a005a
tests/Architecture/StuckWorkRecoveryInventoryTest.php	d3e86e5f6ad5f24353afe79726fbbb94156325ce8bee5dcf6a1512a77d0083f0
tests/Architecture/SupportedBrowsersDocFreshnessTest.php	644e3347a7a9567ae0167181563411b56f4b22141d98efeab706850494e10421
tests/Architecture/ThrottleCoverageInventoryTest.php	28e01135d96eb8270d21e2e980b9997e892aa94149427a571d0b12c530dc3cd0
tests/Architecture/TwoFactorEnforcementAllowlistTest.php	898a20eaab16f396781fb06c6e99af74b8d1fd9827ec7ae9b94a29fe06f292e0
tests/Architecture/ValidationAttributeCoverageTest.php	1d37c6638828c86a64f54e15680592ac22f7311a02157f01b192490903c31906
tests/Architecture/fixtures/global-use/clean-aliased.php.txt	1ebf678ec5df52e75b4f8d01d8558f17784de6859c6ee59c3df0a820fd20a4e8
tests/Architecture/fixtures/global-use/clean-compound.php.txt	ab05846218b5406fb1308be418359e8a5fa69b17bd9413f3514ae0290fc9fef1
tests/Architecture/fixtures/global-use/clean-named-namespace.php.txt	76129b7bb1cccbaf324fc17e8d16d5c4490f08d1a211a9c5671ace1000edd848
tests/Architecture/fixtures/global-use/clean-trait-and-closure.php.txt	0c744481a942e94e561add8bdce38d5db181e4a63b8f9cecfda3a62afded86d0
tests/Architecture/fixtures/global-use/detects-bracketed-global.php.txt	c8e5d023ce5a4e90f8424532600b07037d2040268f21bb630addd6506388fd78
tests/Architecture/fixtures/global-use/detects-class.php.txt	f655d5c47e26a6bc9552984eeafd9104f2f1303ff8fa19d4c788de1fd150121b
tests/Architecture/fixtures/global-use/detects-function-const.php.txt	a804f31ac68eccae1354caa2aa24f5068fe7cb50cefdb251eb161b4a10bc5655
tests/Architecture/fixtures/global-use/detects-leading-backslash.php.txt	ecb62ad31fcb38c69619be74395c04c701ac4f25e5fc53b68005809d652a8651
tests/Support/Billing/GatewayFailureFixtures.php	9c83e37ec6ab70d30f0b49f016d82010553a8e53352a4f8dcd5ff72ea4a34ad1
tests/Support/Cache/CachePayloadViolation.php	d26dcbbdcf8ad4cb598be3dcf194bf9306a94f8848567260c7fc66d1992e7aef
tests/Support/Cache/PlainDataGuardedCacheManager.php	9283835ae43767330da2c398c63e81a6f4973008ec25daaf70810f5c6d4c02dc
tests/Support/Cache/PlainDataGuardedRepository.php	a717ef2d2eba6a2568c0b3b9d00ed45e167e5e2737aaa425cf3b1359e2367315
tests/Support/Cache/PlainDataInspector.php	4c6d513f5f5a7b2e66429e37a72df8745ca9174438a0c91f27de40899e34c713
tests/Support/Llm/PromptInjectionCorpus.php	8298fc1122a6cb3fac1a7f3ee190e32c39f3f623cb1ebe8f58d14e1b48e60ecc
tests/Support/OAuthTestHelpers.php	de20e4636f525c0b192fa17771d93865cbb687d5047004687580bb92b27df0eb
tests/Support/PromptYaml.php	e473358f7376b75ea3e945c3522bb23a0eb7f90c7dc79c5877c87d94008f78f6
tests/Support/Queue/DeferringJobTemplate.php	39937158915de36a4b033cf74958c184a0beed29cc4d7d69d59e7259fee3dd9a
tests/Support/Routing/SlugKeyedFixtureModel.php	1620d1e0764b5d8a4aa7b980ebc9c3bd227c99275faff5be6854cae526ea93c4
tests/Support/Security/PrimaryKeyPredicateKind.php	bb252647b61b3e38eed9c43293bafc6c72ed50562a0aca1361b62ed23639fc04
tests/Support/SnsTestData.php	6b1fda460e451eb452409d4548de5ed822f2bd8844369dc90c1070ca3d62b3d6
tests/Support/StrayHttpRequestGuard.php	cea69f5a162395495844c026b3e2537248ea65fc594ce35642c7b0ae19d0e8e9
tests/TestCase.php	332af0ee95f4edc5bb960bd805057c40a4182ad4226a5fd08bb24c706d06ba59
tests/js/architecture/contrast-invariant.test.ts	ee111fc338e62e936f85ffcc165dffe7d570c7c81d44a27baffe06f3eeaf96a8
tests/js/architecture/ds-purity.test.ts	c383d0e28f12193c1408ba6c3079dceddf9efcba4d37c04d4bf7b1c3b9531f01
tests/js/architecture/enum-ts-sync.test.ts	be70ca4be292aeade50187c5dfd75c34912d27794835e05114d15f8b1305f466
tests/js/architecture/flash-keys-sync.test.ts	b3e5e4ac23edd1818739623e233e33b42370db817adfdc3a66a03a5fc9ed3b9d
tests/js/architecture/pages-path-case-invariant.test.ts	037938ed0a56b30fb67a043694eb114ad70f784ab7beb486cede0b72df661220
tests/js/architecture/passkeys-import-isolation.test.ts	5562deb2943d33069b82cd29ca9d1ac9202a575725e251a24a533786adab9fac
tests/js/setup.ts	5a40f555f8762c4d601a6cce7ceea6fd904743e7cc66212dd2578ec13d4c6ae3
tests/js/support/ds-purity.ts	db2ff018a5c5aaa6f41969f8e906a3a63e8f9fbb344516dd6c2656038c2fee75
tests/js/support/fakeUseForm.ts	80bf2470c316d230ef5122b3a14a03ef120c259639c7f8b344ba59aa5412cbf4
tsconfig.json	458b3d7c118f874754673a581fa4d68868f727f4a2c1b046d3a6ddc7872161c6
vite.config.ts	54c741c12d4187b0cca04035b5c791a439d79739e4336afbad410688b777933f
vitest.config.ts	31e09a323b38b19cbb27a9a900a41080f781bcff2ab92f13e5f2af0d3e494d0d
